"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"366",30.791,21.535,27.66,-47.801,-42.617,-41.431,12.064,-0.096202,-0.50206,-4.3417,25.564,40.691,-16.379,-0.11862,-2.4102,-12.575,5.4808,-10.967,-17.207,2.8264,7.2565,4.8303,6.2838,8.0457,-6.3426,4.9369,19.628,8.1056,5.7742,-6.2774
"369",-14.873,22.563,32.085,-22.962,-58.744,-48.51,23.933,20.556,-4.1226,10.876,53.445,43.942,-15.143,18.802,-1.0808,-4.3751,9.8721,4.0937,-8.7189,-8.2391,2.3782,10.055,5.6726,14.81,-3.235,-7.0662,4.6001,3.0376,-1.9846,-3.0279
"378",25.826,37.957,35.067,-47.593,-58.547,-40.241,18.864,12.92,-8.2501,-8.6289,21.276,28.615,-19.47,15.293,-8.6392,-5.6449,5.0408,-11.654,-14.673,3.0736,1.6576,4.5772,3.3419,9.9099,-7.9429,-2.821,7.1224,1.3555,11.81,-3.4236
"379",33.279,35.249,16.086,-40.663,-60.166,-34.315,8.8063,-4.3894,-22.225,5.7165,15.024,38.241,-7.5088,7.441,4.5617,-12.063,-7.6164,-13.041,-10.381,-12.768,2.4745,20.435,2.0618,-8.5498,0.82458,-5.5352,0.25198,2.8303,-4.2338,-4.5158
"380",24.142,47.365,31.312,-40.903,-49.507,-22.216,21.941,10.602,-16.905,6.1273,25.356,30.074,-22.805,16.397,-4.8659,3.3348,-8.6506,-16.87,-8.0136,-10.819,1.3623,10.191,6.0827,-2.3552,-6.8511,-7.4499,-4.418,6.9676,-0.22337,-6.6211
"385",-235.72,56.122,-95.906,-50.426,-192.64,-1.5,-154.35,-0.99662,-39.268,-32.719,73.901,-62.554,32.589,4.7658,39.308,36.263,-32.296,7.3834,25.545,14.926,23.264,5.2344,42.663,-15.15,-46.209,21.72,3.145,27.356,-23.555,-20.135
"388",-168.55,-76.594,-67.685,5.5852,-139.17,-87.021,-117.54,90.829,-40.035,32.424,-13.339,-27.575,-67.517,20.938,51.134,28.222,11.293,-34.64,48.184,27.499,2.2821,-59.166,3.2974,2.6882,-14.88,-10.176,-4.4203,-19.6,37.206,-18.924
"395",-173.24,204.91,-68.092,-16.202,-70.048,-58.456,55.593,-59.205,124.08,99.551,-52.398,2.1266,45.43,61.352,65.822,-2.5932,40.866,-38.657,3.9309,-24.85,35.39,11.864,-32.775,-65.818,-37.921,14.849,-26.464,37.767,-26.36,-17.502
"397",-17.332,172.67,-157.49,80.588,-30.951,106.23,-47.441,47.927,33.607,-72.783,5.3863,147.64,97.901,55.867,-97.678,55.4,-8.5647,13.805,-46.906,29.252,110.28,-22.839,-105.05,-8.0755,36.264,20.872,31.955,-38.237,9.8741,-22.77
"398",-165.12,185.64,-89.722,-18.345,-93.346,14.343,89.041,-43.048,183.39,65.933,18.04,-87.367,-49.946,13.203,34.194,-65.963,-50.403,41.258,-82.749,21.509,-40.614,68.521,44.563,-71.563,10.226,-45.204,37.202,-6.1993,10.244,56.311
"403",-161.9,219.84,-52.14,3.1068,-60.647,-69.567,86.788,-55.038,131.79,74.331,-6.2433,7.2027,4.8916,76.752,91.32,3.815,4.5525,-93.253,23.694,-31.693,10.811,49.835,-57.974,22.664,-50.264,35.015,-43.9,-70,29.029,-44.501
"404",64.282,-109.02,-25.704,-84.258,-54.218,45.015,4.7381,-54.431,70.107,15.466,18.09,14.272,7.314,-3.3762,-38.819,-12.144,28.779,2.5698,-7.3998,19.874,-2.5763,-13.507,33.022,25.202,-13.298,16.271,11.161,-8.2196,32.826,-4.5992
"405",-135.41,196.5,-100.48,8.6461,-94.085,-36.778,48.189,-49.219,187.28,46.175,59.307,-85.77,-7.1119,23.938,-16.91,-13.752,-47.162,72.912,-54.944,36.475,-12.767,41.549,36.271,-21.737,39.12,14.081,6.9384,66.927,18.667,15.179
"413",52.384,-10.426,-92.925,12.023,86.865,-22.128,-41.808,49.631,36.58,-22.461,45.92,-18.916,-5.5039,35.692,36.945,-65.72,52.091,0.98983,-25.676,16.684,-41.526,-5.9914,20.291,1.8416,-5.2989,14.722,-3.2031,39.764,23.834,-13.695
"415",18.068,-69.886,-29.744,-58.071,-64.906,-68.634,9.7747,-16.344,38.066,10.309,67.159,50.209,4.5135,-6.6836,2.6386,7.6509,61.82,-56.552,0.1896,-4.7407,-32.4,-23.623,14.547,24.222,29.091,-32.58,-17.511,18.653,-0.30304,20.553
"424",55.069,-108.38,-75.152,-47.84,-25.866,27.667,14.052,-57.715,45.019,65.452,82.888,63.169,-9.7319,-28.088,-15.652,3.7296,31.135,-9.9646,-6.9829,-40.3,47.289,-12.83,45.087,-38.408,-4.3151,-9.7802,-5.2183,10.007,43.221,34.399
"429",89.276,-56.755,-79.323,-94.118,15.6,36.343,33.935,-58.952,20.973,8.427,56.376,1.9546,21.36,-36.577,-10.56,9.5073,19.407,-5.2452,12.942,-63.284,15.332,-65.958,1.3071,-66.59,-9.0749,-21.549,-3.1244,9.5992,23.369,17.646
"443",-22.428,-3.7275,-16.64,-93.267,-91.625,136.17,-83.73,-48.159,-8.0001,8.5279,43.718,18.149,-79.288,1.6086,31.687,-74.385,37.559,33.335,21.138,-34.976,44.106,-10.214,-27.513,-22.621,-19.602,-48.781,-4.3408,57.664,-35.757,-57.571
"444",54.775,-36.035,-90.638,-0.095375,17.604,6.9501,-18.925,71.854,21.087,57.34,5.8683,27.82,-44.847,-4.8223,36.668,-0.55698,14.323,-21.429,-2.7198,-13.126,-0.99834,12.276,1.5391,14.964,-7.2232,10.981,21.727,-4.8933,-23.478,-1.178
"445",85.349,-8.1642,-76.534,-33.577,29.34,18.917,-16.646,40.992,9.2539,33.678,4.1954,12.272,-31.351,12.712,40.837,-4.4847,-6.418,-14.547,10.564,-2.7217,-10.704,36.037,-7.3762,-3.5802,-8.2935,9.658,15.547,-7.4334,-19.559,-3.6943
"446",79.736,3.318,-86.716,-52.543,33.669,19.807,0.36786,-2.8896,-3.7184,17.994,12.696,5.042,-61.918,-18.558,21.322,25.581,3.6686,-34.57,10.138,-19.541,14.27,10.297,7.1983,24.04,14.944,23.814,17.826,-21.911,-20.764,32.682
