"","X","ID","type","pred_class","real_class","Alcelaphini","Antilopini","Bovini","Hippotragini","Neotragini","Reduncini","Tragelaphini"
"LM3.5",37,"GV7530","LM3","Alcelaphini",NA,0.9554796936753,0.00090694812705069,0.0128355864959252,0.0157553113175987,0.001481737647852,0.00250961193727433,0.0110311107989992
"LM3.6",41,"GV7653","LM3","Alcelaphini",NA,0.857674331367432,0.0212979102484924,0.00295443296249786,0.0499209738620031,0.0175424766869377,0.0118051233716773,0.0388047515009596
"LM3.7",42,"GV7746","LM3","Alcelaphini",NA,0.974772081679482,0.0013628212339072,0.00292228053453455,0.0094212447823456,0.00368469262210802,0.00291276584839457,0.00492411329922846
"LM3.8",43,"GV7758","LM3","Alcelaphini",NA,0.983694165823732,0.00342509080361793,0.000690013303944017,0.00297746947955709,0.00437571987468006,0.00073702887814784,0.00410051183632058
"LM3.9",54,"GV8252","LM3","Alcelaphini",NA,0.981520021266091,0.00355882774840236,0.000561226453468309,0.0076124595778582,0.00371802051999695,0.000532783745949761,0.00249666068823373
"LM3.10",58,"GV8303","LM3","Alcelaphini",NA,0.98797853656936,0.00232868068592384,0.00071579324485642,0.00214646297731243,0.00280438266969686,0.000831202742822329,0.00319494111002873
"LM3.11",59,"GV8305","LM3","Alcelaphini",NA,0.48607162154487,0.00464360521563632,0.0181649052747011,0.355361708361265,0.0152594541024935,0.11055568873735,0.0099430167636841
"LM3.12",64,"GV8534","LM3","Alcelaphini",NA,0.923981846907369,0.0024476969538715,0.028467314258565,0.0153963243157867,0.00746783180987454,0.00679694511522737,0.0154420406393056
"UM1.1",7,"GV5119","UM1","Alcelaphini",NA,0.991363267167245,0.000590665157497892,0.000489371798783445,0.00195688504060048,0.00354349674666774,0.000518976109924944,0.00153733797928004
"UM1.2",52,"GV8159","UM1","Alcelaphini",NA,0.936130373177195,0.0014098497477997,0.00194978837769203,0.0132468165600139,0.0381980126948788,0.00208450767039201,0.00698065177202842
"UM1.3",68,"GV8654","UM1","Tragelaphini",NA,0.245914129023421,0.0246902568586151,0.0114770666116802,0.0426278831188058,0.146876874317883,0.0399459455645891,0.488467844505006
"UM2.1",2,"GV4819","UM2","Alcelaphini",NA,0.989947800507389,0.0004589865668073,0.00107288896447679,0.00485948514473419,0.000562278901367743,0.00277615739877552,0.000322402516450445
"UM2.2",15,"GV5335","UM2","Alcelaphini",NA,0.973763621824405,0.000727364143660737,0.00334252878591514,0.0132993306443493,0.00173657804821686,0.00376122663281607,0.00336934992063655
"UM3.1",12,"GV5285","UM3","Alcelaphini",NA,0.895902060959957,0.0012830059903756,0.0172886357777385,0.0626714046749238,0.00201940131736111,0.017933822794846,0.00290166848479811
"UM3.2",17,"GV5371","UM3","Alcelaphini",NA,0.815536344733622,0.0254891069114816,0.00382595154268039,0.0241098057261163,0.010127657584597,0.117336769709561,0.00357436379194128
"UM3.3",44,"GV7833","UM3","Alcelaphini",NA,0.963210437247956,0.000796272536670913,0.00191550180613694,0.0240136005838498,0.000887077215759444,0.00808250814205357,0.00109460246757294
"UM3.4",46,"GV7902A","UM3","Alcelaphini",NA,0.854280669023849,0.00248549163555144,0.00312933665970076,0.0529501164310504,0.00346511804005827,0.0769966799207145,0.00669258828907553
"UM3.5",48,"GV7974","UM3","Alcelaphini",NA,0.927642140922211,0.00216517329001068,0.0147568735072493,0.0291290621286051,0.00106717635016202,0.00451443942339747,0.0207251343783646
"UM3.6",51,"GV8097","UM3","Alcelaphini",NA,0.834605003538232,0.00180122252443331,0.034642036058098,0.101595489924574,0.00259895139774048,0.0126113024387892,0.012145994118133
